6fe4.pdb,0,F,NA,A,8.017728766960431
5w08.pdb,0,K,L,C,7.3979400086720375
2ny3.pdb,0,D,C,A,6.088842391260023
6h7o.pdb,0,D,NA,B,9.853871964321762
1nca.pdb,0,H,L,N,8.080921907623926
4ypg.pdb,0,H,L,D,10.356547323513812
5toj.pdb,0,E,NA,B,7.638272163982407
2vxs.pdb,0,J,N,D,8.67778070526608
2oqj.pdb,0,E,D,F,3.6989700043360187
4fqr.pdb,0,a,b,A,7.0
5y7z.pdb,0,D,NA,B,7.8124792791635365
2ny0.pdb,0,D,C,A,6.634512015109101
6ii9.pdb,0,H,L,A,7.712198270069774
4f9p.pdb,0,D,d,B,7.823908740944319
4j8r.pdb,0,B,A,I,7.698970004336019
5zia.pdb,0,G,L,R,6.522878745280337
2r56.pdb,0,I,M,B,8.886056647693163
1g6v.pdb,0,K,NA,A,7.142667503568732
2qhr.pdb,0,H,L,P,7.3872161432802645
4lmq.pdb,0,E,I,F,9.034798298974088
5nqw.pdb,0,C,NA,B,8.853871964321762
5mi0.pdb,0,B,C,A,6.3872161432802645
1vfb.pdb,0,B,A,C,8.431798275933005
2p42.pdb,0,D,NA,C,7.638272163982407
3hi6.pdb,0,H,L,A,5.327902142064283
1oau.pdb,0,J,N,J,7.698970004336019
4ypg.pdb,0,B,A,C,10.356547323513812
3q3g.pdb,0,K,J,L,8.303643611266669
3t0w.pdb,0,NA,A,A,7.301029995663981
5drz.pdb,0,H,L,P,8.356547323513812
2vwe.pdb,0,E,C,A,9.943095148663527
1q72.pdb,0,H,L,H,6.853871964321762
3idy.pdb,0,H,L,G,8.393618634889394
1mh5.pdb,0,H,L,H,9.214670164989233
5m2m.pdb,0,J,NA,I,8.823908740944319
2x89.pdb,0,A,NA,D,7.356547323513813
1zea.pdb,0,H,L,A,5.221848749616356
3dvn.pdb,0,B,A,Y | X,7.036212172654444
4kro.pdb,0,B,NA,A,6.559090917934782
5a2i.pdb,0,H,h,P,5.055517327849832
3eob.pdb,0,H,L,I,8.657577319177793
2h9g.pdb,0,H,L,S,8.301029995663981
1sy6.pdb,0,H,L,A,5.5638373529592435
5xmh.pdb,0,H,L,A,3.7958800173440754
5tkj.pdb,0,J,K,L,8.145693958198919
3etb.pdb,0,I,i,M,10.455931955649724
5drz.pdb,0,B,A,Q,8.356547323513812
3ifp.pdb,0,E,F,S,7.610833915635467
5myk.pdb,0,B,A,C,9.00436480540245
2ntf.pdb,0,H,L,H,6.522878745280337
4xgz.pdb,0,C,D,c,7.619788758288394
6bf4.pdb,0,B,C,A,6.749579997691106
4dn4.pdb,0,H,L,M,10.42021640338319
4fqr.pdb,0,w,x,W,7.0
5ip4.pdb,0,A,NA,E,6.345823458122039
5toj.pdb,0,F,NA,C,7.638272163982407
4yhp.pdb,0,H,L,P,8.698970004336019
5mev.pdb,0,H,L,A,7.0
4mhj.pdb,0,K,J,G,9.0
4f9l.pdb,0,d,D,A,7.180456064458132
5u7o.pdb,0,H,L,G,7.136677139879544
3uc0.pdb,0,I,M,B,8.886056647693163
5c0s.pdb,0,H,L,A,8.113509274827518
3iu3.pdb,0,A,B,K,9.853871964321762
1kxq.pdb,0,G,NA,B,8.455931955649724
4khx.pdb,0,H,L,A,8.3767507096021
1ngw.pdb,0,B,A,B,7.684029654543083
4m5z.pdb,0,H,L,A,8.301029995663981
1jps.pdb,0,H,L,T,10.0
2fjg.pdb,0,H,L,W,7.698970004336019
4hj0.pdb,0,C,D,B,7.638272163982407
4f3f.pdb,0,B,A,C,9.142667503568731
5nh3.pdb,0,I,M,B,9.011887159731648
3fku.pdb,0,U,u,H | G,9.886056647693163
2z92.pdb,0,A,B,A,7.954677021213342
4x7f.pdb,0,D,NA,B,7.552841968657781
4yhp.pdb,0,E,F,,8.698970004336019
4zs6.pdb,0,C,D,B,6.505845405981558
1n7m.pdb,0,L,H,L,5.707743928643524
3ogo.pdb,0,G,NA,B,8.853871964321762
4z5r.pdb,0,W,V,F,10.744727494896694
6bit.pdb,0,J,L,G,8.585026652029182
5kov.pdb,0,C,c,A,8.7281583934635
2qr0.pdb,0,R,Q,P,8.10790539730952
5bo1.pdb,0,I,M,A,9.102372908709558
4n8c.pdb,0,H,L,X,9.397940008672037
5u8q.pdb,0,H,L,A,5.619788758288394
1dbb.pdb,0,H,L,H,9.0
6bli.pdb,0,D,E,F,9.2839966563652
3sqo.pdb,0,H,L,A,11.301029995663981
5dmi.pdb,0,H,L,A,9.040958607678906
4m8q.pdb,0,A,B,S,8.402304814074487
4kxz.pdb,0,N,M,E,8.522878745280337
6h06.pdb,0,E,F,J,5.251811972993799
4cmh.pdb,0,B,C,A,9.698970004336019
5vm0.pdb,0,B,NA,B,8.795880017344075
3ikc.pdb,0,B,A,B,7.455931955649724
